commit b59ced50579d051c5051683e071a457e63f2fd92
Author: adfoster-r7 <adfoster-r7@github>
Date:   Wed Apr 22 11:57:58 2026 +0100

    Add human-readable descriptions to CheckCode returns in multi/http exploit modules (A-O)

 modules/exploits/multi/http/activecollab_chat.rb   |  4 ++--
 .../http/adobe_coldfusion_rce_cve_2023_26360.rb    |  2 +-
 .../exploits/multi/http/agent_tesla_panel_rce.rb   |  6 +++---
 .../multi/http/ajaxplorer_checkinstall_exec.rb     |  4 ++--
 .../http/apache_apisix_api_default_token_rce.rb    |  4 ++--
 .../multi/http/apache_druid_cve_2023_25194.rb      |  2 +-
 .../multi/http/apache_flink_jar_upload_exec.rb     |  2 +-
 .../multi/http/apache_mod_cgi_bash_env_exec.rb     | 10 ++++-----
 .../multi/http/apache_roller_ognl_injection.rb     |  4 ++--
 modules/exploits/multi/http/apprain_upload_exec.rb |  4 ++--
 .../atlassian_confluence_rce_cve_2023_22515.rb     |  2 +-
 .../atlassian_confluence_webwork_ognl_injection.rb |  2 +-
 modules/exploits/multi/http/atutor_sqli.rb         |  4 ++--
 .../exploits/multi/http/auxilium_upload_exec.rb    |  4 ++--
 modules/exploits/multi/http/baldr_upload_exec.rb   |  2 +-
 .../exploits/multi/http/bassmaster_js_injection.rb |  6 +++---
 .../exploits/multi/http/bitbucket_env_var_rce.rb   | 24 +++++++++++-----------
 modules/exploits/multi/http/bolt_file_upload.rb    |  6 +++---
 .../multi/http/builderengine_upload_exec.rb        |  4 ++--
 .../multi/http/cacti_graph_template_rce.rb         |  2 +-
 .../multi/http/cacti_package_import_rce.rb         |  2 +-
 .../exploits/multi/http/cacti_pollers_sqli_rce.rb  |  2 +-
 .../multi/http/caidao_php_backdoor_exec.rb         |  4 ++--
 modules/exploits/multi/http/cisco_dcnm_upload.rb   | 10 ++++-----
 .../exploits/multi/http/cisco_dcnm_upload_2019.rb  |  4 ++--
 .../exploits/multi/http/cleo_rce_cve_2024_55956.rb |  2 +-
 .../multi/http/clinic_pms_fileupload_rce.rb        | 10 ++++-----
 .../multi/http/clipbucket_fileupload_exec.rb       | 10 ++++-----
 .../multi/http/cmsms_file_manager_auth_rce.rb      |  8 ++++----
 .../multi/http/cmsms_object_injection_rce.rb       |  8 ++++----
 modules/exploits/multi/http/cmsms_showtime2_rce.rb |  6 +++---
 .../exploits/multi/http/cmsms_upload_rename_rce.rb |  8 ++++----
 modules/exploits/multi/http/cockpit_cms_rce.rb     |  4 ++--
 .../multi/http/coldfusion_rds_auth_bypass.rb       |  8 ++++----
 .../multi/http/confluence_widget_connector.rb      |  6 +++---
 .../connectwise_screenconnect_rce_cve_2024_1709.rb |  2 +-
 .../multi/http/crushftp_rce_cve_2023_43177.rb      |  2 +-
 modules/exploits/multi/http/cups_bash_env_exec.rb  |  6 +++---
 .../exploits/multi/http/cuteflow_upload_exec.rb    |  6 +++---
 .../multi/http/cve_2021_35464_forgerock_openam.rb  |  4 ++--
 .../multi/http/dexter_casinoloader_exec.rb         |  4 ++--
 .../exploits/multi/http/dotcms_file_upload_rce.rb  |  4 ++--
 modules/exploits/multi/http/eaton_nsm_code_exec.rb |  6 +++---
 .../exploits/multi/http/eventlog_file_upload.rb    |  8 ++++----
 .../exploits/multi/http/extplorer_upload_exec.rb   | 10 ++++-----
 modules/exploits/multi/http/familycms_less_exec.rb |  4 ++--
 .../multi/http/gambio_unauth_rce_cve_2024_23759.rb |  2 +-
 .../multi/http/getsimplecms_unauth_code_exec.rb    |  6 +++---
 .../multi/http/gibbon_auth_rce_cve_2024_24725.rb   |  2 +-
 modules/exploits/multi/http/gitlab_exif_rce.rb     |  2 +-
 modules/exploits/multi/http/gitlab_shell_exec.rb   |  6 ++++--
 .../exploits/multi/http/gitlist_arg_injection.rb   |  4 ++--
 .../exploits/multi/http/glossword_upload_exec.rb   |  6 +++---
 modules/exploits/multi/http/glpi_install_rce.rb    |  6 +++---
 .../multi/http/hp_sitescope_issuesiebelcmd.rb      |  4 ++--
 modules/exploits/multi/http/hp_sys_mgmt_exec.rb    |  6 +++---
 .../multi/http/hyperic_hq_script_console.rb        |  8 ++++----
 .../ibm_openadmin_tool_soap_welcomeserver_exec.rb  |  6 +++---
 modules/exploits/multi/http/jboss_invoke_deploy.rb | 14 ++++++-------
 .../exploits/multi/http/jboss_seam_upload_exec.rb  |  9 +++-----
 .../exploits/multi/http/jenkins_metaprogramming.rb | 10 ++++-----
 .../exploits/multi/http/jenkins_script_console.rb  |  4 ++--
 .../multi/http/jenkins_xstream_deserialize.rb      |  4 ++--
 .../http/jetbrains_teamcity_rce_cve_2023_42793.rb  |  2 +-
 .../http/jetbrains_teamcity_rce_cve_2024_27198.rb  |  2 +-
 .../exploits/multi/http/jira_hipchat_template.rb   | 14 ++++++-------
 modules/exploits/multi/http/jira_plugin_upload.rb  | 12 +++++------
 .../exploits/multi/http/joomla_http_header_rce.rb  | 14 ++++++-------
 .../multi/http/kong_gateway_admin_api_rce.rb       | 10 ++++-----
 .../exploits/multi/http/kordil_edms_upload_exec.rb |  8 ++++----
 modules/exploits/multi/http/lcms_php_exec.rb       |  4 ++--
 .../lighthouse_studio_unauth_rce_cve_2025_34300.rb |  6 +++---
 .../multi/http/log1cms_ajax_create_folder.rb       |  4 ++--
 modules/exploits/multi/http/magento_unserialize.rb |  8 ++++----
 modules/exploits/multi/http/makoserver_cmd_exec.rb | 12 +++++------
 .../multi/http/manage_engine_dc_pmp_sqli.rb        | 22 ++++++++++----------
 ...e_adselfservice_plus_saml_rce_cve_2022_47966.rb |  6 +++---
 .../multi/http/manageengine_auth_upload.rb         |  6 +++---
 .../multi/http/manageengine_sd_uploader.rb         |  4 ++--
 .../multi/http/manageengine_search_sqli.rb         |  4 ++--
